08/02 16:47:36 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 632476841
    GPU 0,1,2,3: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
            'Beach with forested area',
            'Beach with palm trees',
            'Beach with parking lot',
            'Beach with pier',
            'Beach with structures',
            'Beach with sun loungers',
            'Beach with sunbathing areas',
            'Beach with umbrellas',
            'Beach with umbrellas and beach huts',
            'Beach with umbrellas and people',
            'Beach with vehicles and people',
            'Beachfront property',
            'Beachfront with palm trees',
            'Beachgoers',
            'Bicycle',
            'Bicycle lane',
            'Boat',
            'Boat dock',
            'Boat docked at pier',
            'Boats',
            'Boats and watercraft',
            'Body of water',
            'Botanical garden',
            'Brick or tile pattern',
            'Brick wall',
            'Bridge',
            'Bridge with traffic',
            'Bridge with vehicles',
            'Building',
            'Building and parking area',
            'Building cluster',
            'Building complex',
            'Building complex with dock',
            'Building damage',
            'Building facade',
            'Building materials',
            'Building or structure',
            'Building structure',
            'Building structures',
            'Building under construction',
            'Building with a central dome',
            'Building with a circular structure',
            'Building with a curved roof',
            'Building with a damaged roof',
            'Building with a distinctive circular design',
            'Building with a distinctive red logo',
            'Building with a distinctive roof',
            'Building with a distinctive roof pattern',
            'Building with a dome and boats on the water',
            'Building with a dome roof',
            'Building with a grid-like facade',
            'Building with a parking lot',
            'Building with a possible large opening or entrance',
            'Building with a pyramidal roof',
            'Building with a red roof',
            'Building with a tent-like structure',
            'Building with a white canopy',
            'Building with architectural details',
            'Building with blue roof',
            'Building with complex roof design',
            'Building with corrugated metal roof',
            'Building with courtyard',
            'Building with crosses',
            'Building with damaged roof',
            'Building with distinct architectural patterns',
            'Building with distinctive roof pattern',
            'Building with dome structure',
            'Building with flat roof',
            'Building with high likelihood',
            'Building with likelihood 0.9',
            'Building with multiple doors',
            'Building with multiple entrances',
            'Building with multiple windows',
            'Building with parking lot',
            'Building with parking structure',
            'Building with reflective glass façade',
            'Building with reflective roof',
            'Building with reflective surface',
            'Building with roof damage',
            'Building with rooftop HVAC units',
            'Building with rooftop equipment',
            'Building with rooftop garden',
            'Building with solar panels',
            'Building with terracotta roof',
            'Building with tiled roof',
            'Building with vehicles',
            'Building with windows',
            'Buildings',
            'Buildings and open land',
            'Buildings and vegetation',
            'Buoy',
            'Burnt land',
            'Burnt or charred land',
            'Bus',
            'Campground',
            'Canoes',
            'Car dealership',
            'Cardboard boxes',
            'Castle',
            'Ceiling lights',
            'Church',
            'City square',
            'Cityscape',
            'Clear-cut area',
            'Clearcut forest',
            'Cloud',
            'Cloud formation',
            'Clouds',
            'Coastal Beach',
            'Coastal Ocean',
            'Coastal area',
            'Coastal area with a boat',
            'Coastal area with a building',
            'Coastal area with a water body and land formations',
            'Coastal area with agricultural fields',
            'Coastal area with agricultural land',
            'Coastal area with beach and marina',
            'Coastal area with beach and residential structures',
            'Coastal area with beach and road',
            'Coastal area with beach and urban development',
            'Coastal area with beach umbrellas',
            'Coastal area with beach, ocean, and recreational facilities',
            'Coastal area with boats',
            'Coastal area with buildings',
            'Coastal area with buildings and roads',
            'Coastal area with buildings and solar panels',
            'Coastal area with buildings and vehicles',
            'Coastal area with buildings and water body',
            'Coastal area with developed land',
            'Coastal area with forested regions',
            'Coastal area with greenery and structures',
            'Coastal area with infrastructure',
            'Coastal area with inlets',
            'Coastal area with possible salt flats',
            'Coastal area with possible tourist facilities',
            'Coastal area with potential human-made structures',
            'Coastal area with residential properties',
            'Coastal area with residential structures',
            'Coastal area with rocky outcrops',
            'Coastal area with sandy beach and structures',
            'Coastal area with vegetation',
            'Coastal area with vegetation and a road',
            'Coastal area with vegetation and a structure',
            'Coastal area with vegetation and water body',
            'Coastal area with water and land features',
            'Coastal area with waves',
            'Coastal beach',
            'Coastal debris',
            'Coastal development',
            'Coastal erosion',
            'Coastal erosion protection structure',
            'Coastal fortification',
            'Coastal infrastructure',
            'Coastal landform',
            'Coastal landforms',
            'Coastal landmass',
            'Coastal landscape',
            'Coastal landscape with solar panel installation',
            'Coastal region',
            'Coastal residential area',
            'Coastal road',
            'Coastal rock formation',
            'Coastal rock formations',
            'Coastal settlement',
            'Coastal terrain',
            'Coastal town',
            'Coastal urban area',
            'Coastal vegetation',
            'Coastal water',
            'Coastal water body',
            'Coastal waters',
            'Coastal wave',
            'Coastal wave patterns',
            'Coastal waves',
            'Coastline',
            'Commercial area',
            'Commercial building',
            'Commercial buildings',
            'Commercial or Industrial Building',
            'Commercial or industrial area',
            'Commercial or industrial building',
            'Commercial or industrial buildings',
            'Commercial or industrial complex',
            'Commercial or institutional building',
            'Commercial or public building',
            'Commercial or residential building',
            'Commercial parking lot',
            'Compound with multiple buildings and vehicles',
            'Concrete Structure',
            'Concrete blocks',
            'Concrete dam or reservoir',
            'Concrete structure',
            'Concrete wall',
            'Conference center',
            'Construction Site',
            'Construction equipment',
            'Construction machinery',
            'Construction site',
            'Construction vehicle',
            'Container Yard',
            'Container ship',
            'Container ship at a port',
            'Container ship or cargo vessel',
            'Container ship yard',
            'Container shipping yard',
            'Container ships',
            'Container shipyard',
            'Container storage area',
            'Container yard',
            'Courtyard',
            'Courtyard with a tree',
            'Courtyard with likelihood 0.9',
            'Covered stadium',
            'Crack in asphalt',
            'Crater',
            'Cratered terrain',
            'Dam',
            'Damaged building',
            'Debris',
            'Debris on a beach',
            'Deforested area',
            'Desert',
            'Desert dune',
            'Desert landscape',
            'Desert terrain',
            'Domed building',
            'Domed structure',
            'Electrical substation',
            'Electronic circuitry',
            'Elephants',
            'Empty lot',
            'Empty stadium',
            'Fallow agricultural land',
            'Fallow land',
            'Farm',
            'Farm Building',
            'Farm building',
            'Farm buildings',
            'Farm equipment',
            'Farm field',
            'Farm fields',
            'Farm fields and buildings',
            'Farm land',
            'Farm machinery',
            'Farm machinery tracks',
            'Farm or Agricultural Area',
            'Farm or Agricultural Facility',
            'Farm or Agricultural Field',
            'Farm or Agricultural Land',
            'Farm or agricultural area',
            'Farm or agricultural facility',
            'Farm or agricultural field',
            'Farm or agricultural land',
            'Farm or rural area',
            'Farm or rural land',
            'Farm or rural property',
            'Farm or rural settlement',
            'Farm with buildings',
            'Farm with fields and buildings',
            'Farm with greenhouses',
            'Farm with solar panels',
            'Farm with storage tanks',
            'Farmland',
            'Farmstead',
            'Fence',
            'Ferris wheel',
            'Field',
            'Field of crops',
            'Field or Open Land',
            'Field or clearing',
            'Field or farmland',
            'Field or open land',
            'Field or pasture',
            'Field with agricultural activity',
            'Field with crop',
            'Field with crop rows',
            'Field with crops',
            'Field with possible crop patterns',
            'Field with potential crop damage',
            'Field with scattered trees',
            'Field with vegetation',
            'Fish farm',
            'Fish farms',
            'Floating dock',
            'Flower',
            'Football field',
            'Forest',
            'Forest Road',
            'Forest clearing',
            'Forest fire',
            'Forest or Woodland',
            'Forest or park',
            'Forest path',
            'Forest road',
            'Forest with a water body',
            'Forested Area',
            'Forested Island',
            'Forested Mountain',
            'Forested Mountain Range',
            'Forested Mountainous Area',
            'Forested Mountainous Region',
            'Forested Mountainous Terrain',
            'Forested area',
            'Forested area with a body of water and a bridge',
            'Forested area with man-made structures',
            'Forested area with potential human settlement',
            'Forested area with small settlements',
            'Forested area with structures',
            'Forested island',
            'Forested land',
            'Forested mountain range',
            'Forested mountain terrain',
            'Forested mountainous area',
            'Forested mountainous terrain',
            'Fortification',
            'Fountain',
            'Freight containers',
            'Freight train',
            'Garage',
            'Garage door',
            'Garden',
            'Garden or Park',
            'Gas station',
            'Geodesic dome',
            'Geoglyph',
            'Geoglyphs',
            'Geological feature',
            'Geological formation',
            'Geological formations',
            'Geometric pattern',
            'Geometric structure',
            'Glacier',
            'Glass building',
            'Goalpost',
            'Golf ball',
            'Golf course',
            'Gothic Cathedral',
            'Government building',
            'Granary',
            'Grass',
            'Grass airstrip',
            'Grass and path',
            'Grass and pathway',
            'Grass and trees',
            'Grass and vegetation',
            'Grass field',
            'Grass or lawn',
            'Grass or turf',
            'Grass or vegetation',
            'Grassland',
            'Grassland or Agricultural Field',
            'Grassland or field',
            'Grassland with scattered structures',
            'Grassland with scattered trees',
            'Grave marker',
            'Grave markers',
            'Graveyard',
            'Grazing livestock',
            'Green agricultural field',
            'Green crop field',
            'Green field',
            'Green space',
            'Green vegetation',
            'Green-roofed building',
            'Green-roofed buildings',
            'Greenery',
            'Greenhouse',
            'Greenhouse complex',
            'Greenhouse farm',
            'Greenhouse farms',
            'Greenhouse or agricultural facility',
            'Greenhouses',
            'Grill',
            'Group of people',
            'Harbor',
            'Harbor or Dock',
            'Harbor or marina',
            'Harvested field',
            'Helicopter',
            'Helipad',
            'High-rise building',
            'High-rise buildings',
            'High-rise residential buildings',
            'Highway',
            'Highway Bridge',
            'Highway Traffic',
            'Highway and Parking Lot',
            'Highway and River System',
            'Highway and railway bridge',
            'Highway and railway intersection',
            'Highway bridge',
            'Highway interchange',
            'Highway or Road Network',
            'Highway or Roadway',
            'Highway traffic',
            'Highway with adjacent water body',
            'Highway with vehicles',
            'House',
            'Human figure',
            'Human settlement',
            'Hydroelectric Dam',
            'Hydroelectric dam',
            'Indoor sports arena',
            'Industrial Area',
            'Industrial Building',
            'Industrial Buildings',
            'Industrial Complex',
            'Industrial Facility',
            'Industrial Park',
            'Industrial Warehouse',
            'Industrial area',
            'Industrial area with waterway and transportation infrastructure',
            'Industrial building',
            'Industrial buildings',
            'Industrial complex',
            'Industrial cranes',
            'Industrial equipment',
            'Industrial facilities',
            'Industrial facility',
            'Industrial or Agricultural Complex',
            'Industrial or Agricultural Facility',
            'Industrial or Agricultural Site',
            'Industrial or Commercial Area',
            'Industrial or Commercial Building',
            'Industrial or Commercial Buildings',
            'Industrial or Commercial Complex',
            'Industrial or Manufacturing Facility',
            'Industrial or Storage Facility',
            'Industrial or Warehouse Complex',
            'Industrial or Warehouse Facility',
            'Industrial or agricultural buildings',
            'Industrial or agricultural complex',
            'Industrial or agricultural facility',
            'Industrial or commercial area',
            'Industrial or commercial building',
            'Industrial or commercial buildings',
            'Industrial or commercial complex',
            'Industrial or commercial facility',
            'Industrial or commercial parking lot',
            'Industrial or commercial port',
            'Industrial or commercial storage facility',
            'Industrial or construction area',
            'Industrial or construction site',
            'Industrial or institutional building',
            'Industrial or manufacturing facility',
            'Industrial or urban area',
            'Industrial or warehouse area',
            'Industrial or warehouse building',
            'Industrial or warehouse buildings',
            'Industrial or warehouse complex',
            'Industrial or warehouse facility',
            'Industrial site',
            'Industrial structure',
            'Industrial warehouse',
            'Industrial warehouse complex',
            'Industrial warehouses',
            'Intersection with vehicles and pedestrian crossing',
            'Island',
            'Island with buildings',
            'Island with vegetation and structures',
            'Kitchen',
            'Labyrinth',
            'Lake',
            'Lake or Pond',
            'Lake or Reservoir',
            'Lake or River',
            'Lake or pond',
            'Lake or reservoir',
            'Lake or water body',
            'Lake with an island and structures',
            'Lake with boats',
            'Lake with islands and boats',
            'Lake with recreational features',
            'Lake with structures',
            'Lake with surrounding park',
            'Lake with surrounding urban area',
            'Land',
            'Land Art',
            'Land and Water',
            'Land area with vegetation',
            'Land clearing',
            'Land degradation',
            'Land development',
            'Land under construction',
            'Land use',
            'Land use pattern',
            'Land use patterns',
            'Landfill',
            'Landform',
            'Landform with water bodies',
            'Landforms',
            'Landmark',
            'Landmark or Historic Site',
            'Landmarks or monuments',
            'Landscape',
            'Landscape park',
            'Landscape with agricultural fields and a body of water',
            'Landscape with water features',
            'Landscaped area',
            'Landscaped garden',
            'Landscaped park',
            'Large Tent or Canopy',
            'Large antenna dish',
            'Large building',
            'Large building complex',
            'Large building or complex',
            'Large building or dome',
            'Large building or warehouse',
            'Large building with a dome',
            'Large commercial or industrial building',
            'Large dome structure',
            'Large dome-like structure',
            'Large industrial building',
            'Large industrial facility',
            'Large industrial or commercial building',
            'Large industrial or storage facility',
            'Large industrial structure',
            'Large open area',
            'Large open area with a structure resembling a storage tank or dome',
            'Large open-air stadium',
            'Large parking lot',
            'Large reflective structure',
            'Large stadium or sports arena',
            'Large storage facility',
            'Large structure',
            'Large tent or canopy',
            'Large tent or pavilion',
            'Large tent or stadium',
            'Large tent or temporary structure',
            'Large tent-like structure',
            'Large warehouse',
            'Large warehouse or industrial building',
            'Large white tent',
            'Lawn',
            'Lawn and garden',
            'Lawn or Park',
            'Lawn or garden',
            'Lawn with circular pattern',
            'Lawn with objects',
            'Livestock',
            'Man-made agricultural structures',
            'Man-made lake',
            'Man-made structure',
            'Man-made water body',
            'Man-made water feature',
            'Man-made waterway',
            'Manhole',
            'Manhole cover',
            'Marina',
            'Marina or dock',
            'Marine Traffic',
            'Marine Vessels',
            'Marine debris',
            'Marine ecosystem',
            'Marine environment',
            'Marine facility',
            'Marine farm',
            'Marine infrastructure',
            'Marine or industrial infrastructure',
            'Marine structure',
            'Marine vessel',
            'Marine vessels',
            'Maritime area',
            'Maritime industrial area',
            'Maritime infrastructure',
            'Maritime shipping and docking area',
            'Maritime transport',
            'Maritime transportation',
            'Maritime vessel',
            'Maritime vessels',
            'Market',
            'Medical facility',
            'Military Base',
            'Military aircraft hangar',
            'Military base',
            'Military convoy',
            'Military or industrial site',
            'Mine',
            'Mine or quarry',
            'Mining activity',
            'Mining area',
            'Mining operation',
            'Mining or industrial site',
            'Mining pit',
            'Mining site',
            'Mobile homes',
            'Modern architectural structure',
            'Monument',
            'Moon',
            'Motorcycle',
            'Mountain',
            'Mountain range',
            'Mountainous landscape',
            'Mountainous region',
            'Mountainous region with snow cover',
            'Mountainous terrain',
            'Mountainous terrain with glacial features',
            'Mountainous terrain with glaciers',
            'Mountainous terrain with patches of snow',
            'Mountainous terrain with possible glacial lakes',
            'Mountainous terrain with possible snow or ice cover',
            'Mountainous terrain with river systems',
            'Mountainous terrain with snow cover',
            'Mountainous terrain with snow or ice',
            'Mountainous terrain with snow patches',
            'Mountainous terrain with sparse vegetation',
            'Multi-sport court',
            'Multi-sport fields',
            'Multi-story building',
            'Multi-story buildings',
            'Multi-story residential building',
            'Multi-story residential buildings',
            'Natural Feature',
            'Natural Landform',
            'Natural Landscape',
            'Natural Park',
            'Natural Water Body',
            'Natural area',
            'Natural body of water',
            'Natural clearing',
            'Natural depression',
            'Natural depression or sinkhole',
            'Natural disaster',
            'Natural feature',
            'Natural formation',
            'Natural island',
            'Natural landform',
            'Natural landscape',
            'Natural park',
            'Natural riverbank',
            'Natural terrain',
            'Natural vegetation',
            'Natural water body',
            'Natural water feature',
            'Natural waterway',
            'Ocean',
            'Ocean wave',
            'Ocean waves',
            'Oil spill',
            'Oil storage tanks',
            'Open field',
            'Open land',
            'Open public space',
            'Open space',
            'Open square',
            'Orchard',
            'Outdoor seating area',
            'Palace',
            'Palm Trees',
            'Palm trees',
            'Paper',
            'Paper fan',
            'Park',
            'Park and recreational area',
            'Park or Garden',
            'Park or Golf Course',
            'Park or Green Space',
            'Park or Public Space',
            'Park or Recreation Area',
            'Park or garden',
            'Park or green space',
            'Park or public garden',
            'Park or public square',
            'Park or recreational area',
            'Park with Construction Site',
            'Park with baseball field',
            'Park with lake and structures',
            'Park with playground',
            'Park with recreational facilities',
            'Park with sports facilities',
            'Park with water features',
            'Parked car',
            'Parked cars',
            'Parked motorcycle',
            'Parked vehicles',
            'Parking area',
            'Parking garage',
            'Parking lot',
            'Parking lot with buses',
            'Parking lot with parked trucks',
            'Parking lot with vehicles',
            'Parking spaces',
            'Pasture',
            'Path',
            'Pathway',
            'Paved Road',
            'Paved area',
            'Paved area with geometric patterns',
            'Paved area with green spaces and trees',
            'Paved area with trees',
            'Paved path',
            'Paved road',
            'Paved surface',
            'Pavilion',
            'People',
            'Person',
            'Pier',
            'Playground',
            'Pond',
            'Pond or Lake',
            'Pond or Water Feature',
            'Pond or body of water',
            'Pond or lake',
            'Pond or small lake',
            'Pond or swimming pool',
            'Pond or water body',
            'Pond or water feature',
            'Pond or water treatment facility',
            'Pond or wetland',
            'Pool',
            'Pool or body of water',
            'Port or Harbor',
            'Possible object category: Agricultural facility',
            'Possible object category: Agricultural fields',
            'Possible object category: Agricultural land',
            'Poultry farm',
            'Power line',
            'Power line structure',
            'Power plant',
            'Private residence',
            'Public Square',
            'Public building',
            'Public facility',
            'Public gathering space',
            'Public or ceremonial building',
            'Public square',
            'Public square with historical building',
            'Public transportation hub',
            'Pyramid',
            'Quarry',
            'Race track',
            'Racetrack',
            'Radio telescope',
            'Railroad',
            'Railroad Bridge',
            'Railroad bridge',
            'Railroad station',
            'Railroad track',
            'Railroad tracks',
            'Recreation or Sports Facility',
            'Red-roofed building',
            'Religious Site',
            'Religious Structure',
            'Religious building',
            'Religious structure',
            'Remote sensing image analysis',
            'Reservoir',
            'Residential Area',
            'Residential Building',
            'Residential Buildings',
            'Residential Complex',
            'Residential House',
            'Residential Neighborhood',
            'Residential area',
            'Residential areas',
            'Residential backyard',
            'Residential building',
            'Residential building complex',
            'Residential buildings',
            'Residential complex',
            'Residential house',
            'Residential houses',
            'Residential housing',
            'Residential neighborhood',
            'Residential or institutional building complex',
            'Residential property',
            'Residential street',
            'Restaurant patio',
            'Rice field',
            'Rice fields',
            'Rice paddies',
            'Rice paddy',
            'Rice paddy fields',
            'Ripple marks',
            'Rippled sand',
            'Rippled sand dunes',
            'Ripples in a desert',
            'Ripples in sand',
            'Ripples in water',
            'Ripples on a sandy surface',
            'Ripples or patterns in sand',
            'River',
            'River Delta',
            'River and industrial area',
            'River delta',
            'River or Glacier',
            'River or Lake',
            'River or Stream',
            'River or Water Body',
            'River or Waterway',
            'River or body of water',
            'River or canal',
            'River or river delta',
            'River or riverbed',
            'River or stream',
            'River or water body',
            'River or water channel',
            'River or watercourse',
            'River or waterway',
            'River system',
            'River with boats',
            'River with bridge and boat',
            'River with bridge and boats',
            'River with sandbars',
            'River with surrounding vegetation',
            'Riverbank',
            'Riverbank development',
            'Riverbank erosion',
            'Riverbed',
            'Road',
            'Road Bridge',
            'Road Interchange',
            'Road and Waterway Intersection',
            'Road and bridge',
            'Road and parked cars',
            'Road and waterway intersection',
            'Road congestion',
            'Road intersection',
            'Road intersection with bridge',
            'Road network',
            'Road or Highway',
            'Road or Parking Lot',
            'Road or Runway',
            'Road or Street',
            'Road or Track',
            'Road or highway',
            'Road or path',
            'Road or pathway',
            'Road or railway',
            'Road or track',
            'Road with parked cars',
            'Road with vehicles',
            'Roads',
            'Roads and Parking Lots',
            'Roadside Parking',
            'Roadside Vegetation',
            'Roadside area',
            'Roadway',
            'Roadway Network',
            'Roadway and Bridge',
            'Roadway and Infrastructure',
            'Roadway and Open Space',
            'Roadway and Parking Area',
